,blueTotalGolds,blueTotalLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,redTotalGolds,redTotalLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,blueWATER_DRAGON,blueFIRE_DRAGON,blueAIR_DRAGON,blueEARTH_DRAGON,blueCHEMTECH_DRAGON,blueHEXTECH_DRAGON,redWATER_DRAGON,redFIRE_DRAGON,redAIR_DRAGON,redEARTH_DRAGON,redCHEMTECH_DRAGON,redHEXTECH_DRAGON,predSuccess,blueWins,pred
506,13949,30,205,36,11263,0,3,5,5,10,2,0,0,0,0,0,0,0,0,0,0,15010,32,211,44,13713,1,7,18,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
65,14653,33,220,52,10607,1,3,9,2,11,1,0,0,0,0,0,0,0,0,0,0,16906,33,202,44,15345,0,9,19,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1124,14939,31,190,46,13037,1,5,6,6,31,2,0,0,0,0,0,0,0,0,0,0,15251,31,208,47,14457,0,7,13,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
275,16794,33,227,54,14241,1,9,2,8,19,8,0,0,0,0,0,0,0,1,1,0,13548,31,213,45,11528,0,0,18,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1106,17203,32,198,36,17193,1,10,5,12,20,4,0,0,0,0,0,0,0,0,0,0,14885,30,173,40,12117,0,6,15,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1155,15437,32,207,36,15796,0,7,8,9,18,1,0,0,0,0,0,0,0,0,0,0,15937,31,182,52,12809,1,9,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
772,15102,33,213,44,16236,1,7,5,4,153,1,0,0,0,0,0,0,0,1,1,0,14057,30,185,44,15005,0,6,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
240,15409,30,204,52,9680,1,5,5,3,13,1,0,0,0,0,0,0,0,0,0,1,15273,32,229,55,11461,0,4,18,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
820,15036,31,195,68,10962,0,6,4,8,12,2,0,0,0,0,0,0,0,1,1,0,14672,32,215,44,11816,1,4,13,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
554,16474,35,212,60,16065,1,7,2,8,20,4,0,0,0,0,0,0,0,0,0,1,14070,32,227,48,9600,0,3,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
898,15445,31,196,48,14633,0,6,11,11,17,5,0,0,0,0,0,0,0,0,0,0,18568,33,204,44,15190,1,16,33,5,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
718,16338,30,202,45,15581,0,8,8,7,17,4,0,0,0,0,0,0,0,0,0,0,15776,31,219,28,11261,1,3,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
879,17287,33,218,60,12468,0,9,8,14,19,3,0,0,0,0,0,0,0,0,0,0,16790,34,226,59,13148,1,9,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1455,16375,32,210,52,13831,0,9,6,10,13,3,0,0,0,0,0,0,0,0,0,0,16492,32,225,52,15851,1,11,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
819,16165,31,188,48,16811,0,8,4,9,21,5,0,0,0,0,0,0,0,1,1,0,14274,30,175,48,11404,1,6,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
1320,16615,32,212,51,13271,1,8,4,10,18,4,0,0,0,0,0,0,0,0,0,0,14651,31,207,59,10307,0,3,15,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
752,16117,32,221,46,14399,1,7,3,9,16,7,0,0,0,0,0,0,0,1,1,0,14152,31,201,44,11029,0,2,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
462,13630,32,217,44,8780,1,2,4,2,16,4,0,0,0,0,0,0,0,0,0,0,14868,34,244,52,9389,0,3,14,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1486,15940,33,222,54,12379,1,6,1,5,42,6,0,0,0,0,0,0,0,0,0,0,13623,33,207,53,8769,0,1,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1273,16146,33,233,48,13062,1,6,4,4,19,0,0,0,0,0,0,0,0,0,0,0,13689,32,166,44,10779,0,6,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
44,13894,33,192,44,13682,1,4,2,4,16,4,0,0,0,0,0,0,0,0,0,0,13079,31,220,30,11370,0,3,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
184,15740,33,226,40,14775,0,6,5,9,15,6,0,0,0,0,0,0,0,0,0,0,15559,33,216,55,13600,1,2,19,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
614,17307,30,183,39,13823,1,8,6,23,17,2,1,0,1,0,0,1,0,1,1,0,15408,30,196,48,16810,0,6,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
361,15085,31,235,54,10786,0,4,7,3,13,3,0,0,0,0,0,0,0,0,0,0,15772,33,211,52,11194,1,7,14,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1087,16314,32,212,50,12920,1,7,6,8,16,5,0,0,0,0,0,0,0,1,1,0,14932,33,194,39,11339,0,8,16,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
115,14081,32,214,44,12820,0,3,4,6,14,5,0,0,0,0,0,0,0,0,0,0,14578,33,211,48,12141,1,3,17,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
306,15405,33,204,60,11320,1,6,5,5,34,5,0,0,0,0,0,0,0,0,0,1,15395,32,240,36,16128,0,4,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
966,13974,30,162,52,9728,0,3,11,5,14,4,0,0,0,0,0,0,0,0,0,1,17443,31,194,55,15961,1,16,16,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
785,15565,33,223,48,13215,0,6,2,8,16,7,0,0,0,0,0,0,0,0,0,0,13988,32,220,44,11267,1,4,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1225,14657,31,189,50,14460,1,6,4,8,18,3,0,0,0,0,0,0,0,1,1,1,14346,31,182,47,11780,0,5,58,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
425,16637,32,220,45,15590,1,8,5,9,31,5,0,0,0,0,0,0,0,0,0,1,14325,31,188,42,16860,0,5,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
316,13458,31,207,47,11744,0,1,4,2,19,4,0,0,0,0,0,0,0,0,0,0,15660,34,244,45,11161,1,5,17,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
527,16566,32,208,52,12798,0,8,8,8,14,3,0,0,0,0,0,0,0,0,0,1,16040,33,197,46,14989,1,9,16,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
78,14960,32,202,52,14550,0,4,3,7,24,4,0,0,0,0,0,0,0,0,0,0,14050,31,192,56,9656,1,2,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
490,14103,32,205,49,13423,0,3,9,7,11,4,0,0,0,0,0,0,0,0,0,0,16500,32,226,35,11525,1,11,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1402,14007,32,209,47,9807,1,4,5,1,11,2,0,0,0,0,0,0,0,1,1,0,15013,33,218,53,14960,0,9,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1006,14690,30,201,24,13601,1,6,7,7,17,3,0,0,0,0,0,0,0,0,0,0,15906,32,215,44,15398,0,8,15,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1185,13958,31,196,40,11496,1,4,4,4,17,3,0,0,0,0,0,0,0,0,0,0,14537,32,219,44,11541,0,5,15,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1368,12898,32,213,52,7903,0,0,4,0,16,4,0,0,0,0,0,0,0,1,1,0,15983,35,241,60,11932,1,3,16,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
15,14999,32,198,52,14079,0,5,13,3,18,3,0,0,0,0,0,0,0,0,0,0,18436,32,195,36,14824,1,20,15,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
575,14422,32,219,43,14098,0,3,8,2,27,7,0,0,0,0,0,0,0,0,0,0,16198,33,204,44,13512,1,5,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
371,14903,30,204,38,13693,1,5,5,9,19,8,0,0,0,0,0,0,0,0,0,1,14515,31,203,48,13924,0,5,38,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
660,16486,31,181,34,11683,1,8,8,11,13,6,0,0,0,0,0,0,0,0,0,0,16481,31,210,37,13171,0,8,16,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
461,14215,29,203,29,12340,0,5,5,7,12,4,0,0,0,0,0,0,0,0,0,0,15010,32,187,58,13872,1,3,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
478,16161,29,195,35,16064,1,9,6,13,21,5,0,0,0,0,0,0,0,0,0,0,15352,29,209,34,13425,0,7,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
836,18357,31,236,40,17797,1,10,9,18,17,3,0,0,0,0,0,0,0,0,0,0,17332,33,212,52,16747,0,20,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1098,14760,33,224,56,12524,1,3,6,5,13,2,0,0,0,0,0,0,0,0,0,1,16511,35,235,60,11012,0,6,15,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
650,17582,33,235,44,14719,1,11,0,13,17,5,0,0,0,0,0,0,0,1,1,0,12904,31,223,52,11698,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
1347,14568,33,207,46,9534,1,3,5,3,14,1,0,0,0,0,0,0,0,0,0,0,15605,32,226,49,14308,0,9,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
543,16601,34,238,51,12005,1,5,6,8,14,2,0,0,0,0,0,0,0,0,0,1,15001,32,219,38,13885,0,7,12,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
381,14064,33,195,48,10628,0,3,3,3,15,5,0,0,0,0,0,0,0,0,0,1,14753,32,224,40,10587,1,3,17,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
841,18745,29,161,31,18440,1,12,8,20,15,1,0,0,0,0,0,0,0,0,0,0,15162,26,148,49,20365,0,16,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
289,16618,33,208,48,16363,0,9,8,10,17,5,0,0,0,0,0,0,0,0,0,0,15424,31,196,52,15955,1,3,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
220,15796,34,214,76,15181,1,4,4,3,25,2,0,0,0,0,0,0,0,1,1,0,14490,31,204,40,12762,0,6,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1167,13391,31,216,40,10534,1,2,4,2,14,3,0,0,0,0,0,0,0,0,0,0,14999,33,230,55,10740,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1088,13830,32,216,50,9184,1,1,0,2,18,5,0,0,0,0,0,0,0,0,0,0,13633,34,229,48,10338,0,0,19,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
901,15288,31,190,32,13125,1,6,7,6,23,9,0,0,0,0,0,0,0,0,0,0,14851,30,193,36,13799,0,13,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1034,14373,32,212,48,10351,1,4,3,5,18,2,0,0,0,0,0,0,0,1,1,0,14944,32,218,43,10224,0,4,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
610,16113,32,171,53,18251,0,6,5,10,19,1,0,0,0,0,0,0,0,0,0,1,14008,33,187,42,12516,1,3,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
500,15862,32,189,40,17946,1,8,5,7,19,1,0,0,0,0,0,0,0,0,0,0,15583,33,213,52,15463,0,6,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1063,14242,30,180,52,8267,1,4,4,3,17,4,0,0,0,0,0,0,0,1,1,1,13704,31,211,40,13240,0,2,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1157,15934,33,206,56,14059,1,7,5,8,18,5,0,0,0,0,0,0,0,1,1,0,15324,33,216,44,14302,0,2,25,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
982,14637,31,221,52,11099,1,4,5,2,15,4,0,0,0,0,0,0,0,0,0,0,15500,32,234,55,12845,0,5,17,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1503,14107,32,235,52,6238,0,2,2,3,12,3,0,0,0,0,0,0,0,1,1,0,14520,33,217,64,5785,1,2,18,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1073,14894,31,193,40,12959,0,6,11,6,14,2,0,0,0,0,0,0,0,0,0,0,18170,31,181,38,18073,1,13,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,16159,34,226,63,12044,1,5,5,8,19,0,0,0,0,0,0,0,0,0,0,1,15691,34,231,48,9523,0,5,16,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1391,15067,31,185,55,9952,1,5,5,8,10,5,0,0,0,0,0,0,0,0,0,0,14986,30,188,44,13204,0,6,32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
365,14846,32,209,40,9684,1,6,5,10,17,4,0,0,0,0,0,0,0,1,1,0,16874,34,241,60,13370,0,5,17,5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
244,14715,32,201,48,13179,0,7,4,1,21,5,0,0,0,0,0,0,0,0,0,0,13771,29,164,39,11972,1,7,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
864,13835,31,197,52,10213,0,3,3,4,14,6,0,0,0,0,0,0,0,1,1,0,14895,32,203,56,15711,1,4,38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
101,16711,33,227,48,12249,0,7,4,7,17,4,0,0,0,0,0,0,0,1,1,0,15005,31,212,44,11385,1,6,15,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
405,14731,29,169,36,12733,1,6,5,9,18,2,0,0,0,0,0,0,0,0,0,1,15751,30,225,35,12459,0,7,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
598,15700,32,216,56,11665,0,6,8,7,15,5,0,0,0,0,0,0,0,0,0,0,17037,34,227,52,14559,1,10,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
107,15658,31,193,40,12127,0,8,11,7,12,5,0,0,0,0,0,0,0,0,0,0,17922,33,207,48,18807,1,16,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
351,15553,32,210,46,13384,0,6,6,10,10,0,0,0,0,0,0,0,0,1,1,0,16243,32,219,49,12349,1,9,14,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1421,12992,33,217,56,9467,0,0,7,0,15,1,0,0,0,0,0,0,0,0,0,0,15724,34,211,44,11323,1,11,10,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1007,14721,31,193,46,11499,0,4,5,7,20,3,0,0,0,0,0,0,0,0,0,1,16581,33,225,41,12805,1,8,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
949,14131,32,198,48,12162,1,4,5,5,15,5,0,0,0,0,0,0,0,1,1,0,15358,32,220,48,14425,0,5,15,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1149,15105,29,159,43,16915,0,6,14,9,18,5,0,0,0,0,0,0,0,0,0,0,18726,33,228,40,20101,1,10,17,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
711,15467,32,203,47,12023,1,5,2,10,16,1,0,0,0,0,0,0,0,1,1,0,13327,31,158,45,8901,0,4,43,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
1301,15593,30,195,44,11125,1,7,11,10,18,2,0,0,0,0,0,0,0,0,0,0,17925,33,220,36,16525,0,18,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
793,13228,31,164,52,9053,0,3,8,3,125,1,0,0,0,0,0,0,0,0,0,0,16869,31,212,51,14532,1,14,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
128,14713,33,230,49,11260,1,4,2,2,17,5,0,0,0,0,0,0,0,1,1,0,13863,31,204,48,12079,0,1,19,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
297,16465,31,198,48,15189,1,9,8,6,17,7,0,0,0,0,0,0,0,0,0,0,16214,32,205,48,17046,0,7,23,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
247,14130,32,213,43,12686,0,3,5,3,20,5,0,0,0,0,0,0,0,1,1,0,15147,31,241,39,13770,1,7,17,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1030,15982,33,203,48,17540,0,6,6,8,16,1,0,0,0,0,0,0,0,0,0,1,14829,31,193,56,15027,1,3,15,5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1469,16546,32,213,46,11909,1,7,1,12,17,4,0,0,0,0,0,0,0,0,0,0,13342,31,212,44,9573,0,1,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
237,18462,34,214,36,20116,1,14,8,16,21,4,0,0,0,0,0,0,0,1,1,0,15753,32,210,44,16709,0,11,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
552,17516,31,180,49,17323,0,10,6,19,18,2,0,0,0,0,0,0,0,0,0,0,15078,29,167,50,12110,1,11,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1339,13500,34,206,54,7761,1,1,1,1,37,3,0,0,0,0,0,0,0,0,0,0,13827,32,221,53,10079,0,1,20,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1251,14785,33,225,49,9357,0,4,7,2,14,6,0,0,0,0,0,0,0,0,0,1,16880,31,226,52,13231,1,11,16,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
413,14736,32,212,40,12569,0,4,4,4,18,2,0,0,0,0,0,0,0,0,0,0,14227,30,166,40,10689,1,4,21,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
534,15616,31,182,55,16009,0,8,10,15,15,1,0,0,0,0,0,0,0,0,0,1,16691,31,183,40,14707,1,14,14,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
32,14667,32,203,51,11526,0,2,6,2,15,3,0,0,0,0,0,0,0,0,0,1,16725,32,225,44,14025,1,7,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
679,15744,32,159,47,14459,1,9,7,8,17,1,0,0,0,0,0,0,0,0,0,1,16015,32,191,36,15928,0,9,14,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
486,15436,32,223,49,12781,1,5,6,6,24,5,0,0,0,0,0,0,0,0,0,1,15602,32,197,57,15068,0,3,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
394,14448,32,226,52,9890,0,2,3,1,32,3,0,0,0,0,0,0,0,0,0,1,13648,31,168,40,12555,1,2,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1362,15525,31,180,48,13351,0,6,7,11,17,4,0,0,0,0,0,0,0,0,0,0,16315,32,199,52,12713,1,12,12,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1512,14461,32,188,36,13199,0,5,4,5,15,3,0,0,0,0,0,0,0,0,0,0,15495,33,212,56,14908,1,2,17,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1458,14811,33,203,48,10052,1,4,5,4,15,6,0,0,0,0,0,0,0,0,0,1,14563,33,209,52,11640,0,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
274,16354,34,225,56,15777,1,6,5,4,22,3,0,0,0,0,0,0,0,1,1,0,14617,33,222,28,11762,0,4,17,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
1043,15144,32,193,54,11538,1,5,7,4,33,5,0,0,0,0,0,0,0,0,0,1,16050,32,202,49,13508,0,10,15,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1261,15300,33,198,43,11789,1,4,3,6,21,5,0,0,0,0,0,0,0,0,0,0,13399,33,184,51,8582,0,5,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1302,14119,31,203,44,13818,0,3,9,3,17,1,0,0,0,0,0,0,0,0,0,0,17755,33,237,44,14425,1,8,16,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
380,14956,31,202,53,12048,0,4,4,4,26,4,0,0,0,0,0,0,0,0,0,0,13430,30,185,32,13117,1,2,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
163,16970,33,224,46,15198,1,8,4,12,17,4,0,0,0,0,0,0,0,0,0,0,14221,31,178,45,14481,0,7,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1221,15113,31,216,48,12293,1,5,3,3,12,4,0,0,0,0,0,0,0,0,0,0,13144,32,199,38,11514,0,2,16,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
277,15461,33,215,39,13217,1,7,5,5,13,4,0,0,0,0,0,0,0,0,0,0,14658,32,224,47,13602,0,4,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
715,14263,31,221,40,15060,0,1,4,1,38,1,0,0,0,0,0,0,0,0,0,0,13998,31,198,28,10791,1,3,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
427,16722,31,191,40,19386,1,8,15,13,23,3,0,0,0,0,0,0,0,0,0,1,18955,30,203,38,22070,0,19,19,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
270,14516,31,226,36,7951,0,4,4,6,15,5,0,0,0,0,0,0,0,0,0,0,15515,34,222,76,9295,1,6,15,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1349,16843,35,262,55,11568,1,6,3,8,17,6,0,0,0,0,0,0,0,1,1,0,14910,33,237,45,11475,0,3,18,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
1416,12924,30,181,42,12593,1,2,8,4,15,3,0,0,0,0,0,0,0,0,0,0,15793,32,209,35,17117,0,10,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
309,14080,31,200,56,8561,0,2,2,4,21,3,0,0,0,0,0,0,0,1,1,0,14029,32,221,40,8296,1,3,19,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1204,16554,34,218,52,9388,0,7,2,8,15,5,0,0,0,0,0,0,0,0,0,1,14391,33,228,57,10541,1,3,35,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
