blueTotalGolds,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,redTotalGolds,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,blueWATER_DRAGON,blueFIRE_DRAGON,blueAIR_DRAGON,blueEARTH_DRAGON,blueCHEMTECH_DRAGON,blueHEXTECH_DRAGON,redWATER_DRAGON,redFIRE_DRAGON,redAIR_DRAGON,redEARTH_DRAGON,redCHEMTECH_DRAGON,redHEXTECH_DRAGON,predSucess,predSuccess,pred,blueWins
26343,8.6,292,66,33668,0,13,15,24,89,8,0,0,0,0,0,0,0,0,0,1,29698,9.0,373,77,34552,1,15,13,17,31,10,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22146,8.2,313,56,22308,0,7,11,6,24,11,0,0,0,0,0,0,0,1,1,1,23547,8.4,293,62,29341,1,11,7,10,30,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22274,8.8,428,72,20772,1,1,3,0,33,11,0,0,0,0,0,0,0,0,0,0,22360,9.2,392,79,13507,0,3,1,5,34,14,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
25847,9.0,348,76,22720,0,9,7,10,83,8,1,0,1,1,0,0,0,0,0,1,26001,9.0,389,76,18515,1,7,9,6,40,12,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
24996,8.6,325,68,28187,1,13,12,25,27,12,0,0,0,0,0,0,0,1,2,0,31256,9.2,399,77,30062,0,12,13,24,44,13,1,0,2,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
22787,8.8,321,80,21811,0,7,13,7,61,2,0,0,0,0,0,0,0,1,1,0,28398,9.2,373,76,28612,1,13,7,11,21,7,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
27252,8.6,346,72,28386,1,12,10,11,37,12,0,0,0,0,0,0,0,0,0,1,24327,8.6,351,68,22890,0,10,12,15,35,12,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
23030,8.4,341,64,23234,0,6,10,9,20,9,0,0,0,0,0,0,0,0,0,0,26140,9.0,369,80,26666,1,10,6,13,27,5,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
23298,9.0,353,86,21261,1,5,16,4,24,8,0,0,0,0,0,0,0,0,0,1,27484,9.2,364,77,30623,0,16,5,13,44,7,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
25612,8.6,323,68,27311,1,11,15,10,58,7,0,0,0,0,0,0,0,0,0,0,28829,9.0,353,71,30420,0,15,11,13,25,19,1,0,2,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
29101,9.0,360,86,31473,1,15,9,13,36,17,0,0,1,0,1,0,0,1,2,1,23569,8.4,315,69,26190,0,9,15,17,30,11,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
25677,8.4,321,68,30948,1,12,10,15,50,8,0,0,0,0,0,0,0,1,1,0,25622,8.2,311,53,25845,0,10,12,17,34,6,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
23705,8.4,339,64,28344,0,8,15,10,33,7,0,0,0,0,0,0,0,0,0,1,28128,8.8,329,88,26418,1,15,8,22,29,10,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
26739,8.8,345,76,29301,1,14,10,11,200,2,0,0,0,0,0,0,0,1,1,1,23378,8.0,307,72,27439,0,10,14,17,19,7,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
24503,8.4,340,78,20058,1,10,14,6,28,5,0,0,0,0,0,0,0,0,0,1,26977,9.0,386,95,26687,0,14,10,9,34,7,1,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
24827,8.8,337,104,21481,0,10,9,15,22,5,0,0,0,0,0,0,0,1,1,1,23632,8.6,356,66,26072,1,9,10,10,24,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
28607,9.4,360,99,32385,1,14,7,17,35,8,1,0,1,0,0,1,0,0,0,1,24777,9.2,366,80,21119,0,7,14,16,32,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
23691,8.2,329,72,25839,0,8,18,14,25,13,0,0,0,0,0,0,0,0,0,0,31190,9.2,368,67,29503,1,18,8,24,65,10,1,0,1,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
29649,9.2,371,68,32886,0,18,10,20,34,9,1,0,1,0,0,1,0,0,0,1,25206,8.6,362,68,21521,1,10,18,6,54,12,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
28834,9.0,367,80,31106,0,16,17,24,39,11,0,0,1,0,1,0,0,0,0,0,30379,9.2,369,95,32650,1,17,16,21,28,11,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
27996,8.8,357,64,29155,0,16,13,19,26,10,1,0,1,1,0,0,0,0,0,1,27598,9.0,359,84,33764,1,13,16,21,29,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
31328,8.8,329,76,37852,0,17,8,20,39,11,1,0,4,2,1,1,0,1,2,0,23096,8.0,288,68,25282,1,8,17,9,25,7,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1
29432,8.8,367,83,26138,1,14,12,20,40,11,0,0,1,0,0,1,0,0,0,1,27006,8.8,360,83,26762,0,12,14,13,31,13,1,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
28233,9.6,385,78,33719,1,15,5,18,29,14,0,0,0,0,0,0,0,1,1,0,22903,8.4,356,60,21989,0,5,15,5,31,8,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
21391,8.8,391,60,16876,1,3,7,2,34,10,0,0,0,0,0,0,0,0,0,0,24844,9.0,420,80,19312,0,7,3,6,34,18,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
27856,9.2,387,90,23200,1,11,1,8,70,9,1,0,1,0,0,1,0,0,0,1,21700,8.6,341,85,17206,0,1,11,1,34,34,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
26890,9.0,380,80,28149,1,12,9,10,32,3,0,0,0,0,0,0,0,1,1,1,24984,9.2,319,70,25432,0,9,12,11,27,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
23788,8.6,329,65,27834,1,8,6,11,36,14,0,0,0,0,0,0,0,1,1,0,23011,8.6,363,58,25061,0,6,8,8,36,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
27919,9.0,374,74,28108,0,13,13,15,31,16,1,0,1,0,1,0,0,1,1,0,27632,8.8,361,79,29328,1,13,13,13,39,8,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
31172,8.8,339,67,25733,1,16,6,39,27,13,1,0,3,1,1,1,0,1,2,1,23928,8.0,341,80,26230,0,6,16,6,30,16,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
25682,8.8,371,88,26871,0,10,11,15,24,9,0,0,0,0,0,0,0,0,0,0,26053,8.4,339,76,24352,1,11,10,10,27,6,1,0,1,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
28406,9.4,379,88,28314,1,13,7,13,32,9,1,0,1,1,0,0,0,1,2,1,22604,8.6,326,63,19310,0,7,13,10,28,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
26849,9.0,379,76,29599,0,9,5,17,30,8,1,0,1,0,0,1,0,0,1,0,22726,8.4,356,68,23215,1,5,9,4,29,10,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
27429,9.2,373,86,26365,1,12,6,15,67,14,1,0,1,0,0,1,0,0,0,1,24583,9.0,413,66,27267,0,6,12,5,27,12,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
22542,8.2,288,72,15856,0,5,15,12,35,13,0,0,0,0,0,0,0,0,0,1,28047,8.6,362,90,24192,1,15,5,23,33,12,1,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
28516,9.2,364,79,27594,0,15,2,19,34,16,1,0,1,0,0,1,0,0,0,1,20966,8.4,341,72,18069,1,2,15,4,35,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1
24605,8.6,319,73,29505,1,12,11,16,29,9,0,0,0,0,0,0,0,1,2,1,27067,8.6,312,83,26169,0,11,12,15,93,7,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27990,9.0,394,81,29075,1,13,6,13,58,10,1,0,1,0,0,1,0,1,1,1,22810,8.6,365,74,27441,0,6,13,5,29,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
24261,8.4,343,63,25900,0,7,9,8,34,13,0,0,0,0,0,0,0,0,0,0,26702,9.0,370,77,22737,1,9,7,6,36,9,1,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
26349,8.6,354,88,24385,0,11,14,12,30,11,0,0,0,0,0,0,0,0,0,1,26784,8.8,349,81,30415,1,14,11,21,36,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
25064,8.8,357,80,27261,0,6,4,10,46,13,0,0,0,0,0,0,0,0,0,1,22028,8.4,339,78,18974,1,4,6,3,40,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
23977,8.6,350,87,25284,0,6,16,11,22,8,1,0,1,0,0,1,0,0,0,0,28542,9.2,387,57,28387,1,16,6,19,43,5,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
23326,8.8,356,69,22041,1,6,12,3,22,3,1,0,1,0,1,0,0,1,1,1,26542,9.2,371,85,28847,0,12,6,21,19,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
25851,8.6,336,56,30244,1,12,10,14,31,8,0,0,0,0,0,0,0,0,0,0,24927,8.6,378,63,29167,0,10,12,10,28,11,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
24735,8.6,338,64,26729,1,10,6,14,35,7,0,0,0,0,0,0,0,0,0,0,22965,8.2,341,68,25864,0,6,10,10,30,8,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
23560,8.8,342,77,20778,0,5,12,7,34,9,0,0,0,0,0,0,0,1,2,0,29530,9.4,421,82,30972,1,12,5,11,31,20,1,0,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
27509,8.8,322,76,31565,0,13,16,18,31,8,0,0,0,0,0,0,0,0,0,0,27920,8.4,331,60,27127,1,16,13,25,32,12,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
26384,8.8,350,71,29066,0,7,16,8,51,11,0,0,1,0,1,0,0,0,0,1,29942,9.4,350,67,27870,1,16,7,20,34,7,1,0,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
24568,8.2,344,58,25481,1,7,9,11,28,11,1,0,1,0,1,0,0,0,0,1,25218,8.6,358,80,26588,0,9,7,9,125,10,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
26804,8.2,301,74,26683,1,13,13,18,25,11,0,0,0,0,0,0,0,0,0,1,26846,8.8,368,57,25600,0,13,13,11,30,8,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
24113,8.2,345,57,24353,0,9,11,13,24,8,0,0,0,0,0,0,0,0,0,0,27181,8.8,346,82,28617,1,11,9,13,30,5,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25392,8.6,324,52,26391,1,13,10,18,42,10,0,0,0,0,0,0,0,0,0,1,26097,8.6,376,66,25437,0,10,13,11,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28627,9.0,366,75,33807,1,15,15,29,26,7,0,0,0,0,0,0,0,0,0,1,28293,9.0,366,68,31793,0,15,15,29,34,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
26928,9.0,378,82,31194,1,10,11,17,31,7,0,0,0,0,0,0,0,0,0,1,26985,9.0,393,80,29340,0,11,10,14,28,14,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
29662,9.4,393,75,26810,1,17,3,21,35,10,1,0,1,0,1,0,0,1,2,1,22517,8.4,390,69,21468,0,3,17,4,27,14,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
25643,9.0,366,65,25349,1,10,9,13,33,7,0,0,0,0,0,0,0,0,0,0,25757,8.8,375,61,28050,0,9,10,16,28,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
27777,9.4,374,84,22401,1,12,11,15,27,9,1,0,1,1,0,0,0,0,0,1,26071,8.6,377,66,26260,0,11,12,10,29,7,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
23758,8.6,340,67,27158,0,6,5,7,30,10,1,0,1,0,1,0,0,0,0,1,23596,8.6,368,69,26050,1,5,6,9,31,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
32387,8.4,291,60,30964,1,19,14,27,30,5,1,0,1,1,0,0,0,0,0,1,24839,8.2,293,74,30675,0,14,19,22,34,8,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
29145,9.0,331,68,37715,0,20,12,25,33,11,0,0,0,0,0,0,0,1,1,0,25377,8.2,305,72,33392,1,12,20,8,54,5,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
27039,9.0,360,102,35068,1,11,13,9,42,5,0,0,0,0,0,0,0,1,1,0,27077,9.2,335,59,34440,0,13,11,20,31,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24350,9.0,357,64,25700,1,10,11,11,23,5,0,0,0,0,0,0,0,0,0,1,27103,9.2,378,91,26120,0,11,10,10,19,3,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
25839,9.0,334,76,23968,1,9,7,17,32,10,0,0,0,0,0,0,0,0,0,1,24559,9.0,367,76,25579,0,7,9,5,37,9,1,0,2,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1
24347,8.4,326,52,21798,1,8,10,8,45,11,0,0,0,0,0,0,0,0,0,1,24202,8.8,375,64,26091,0,10,8,16,39,15,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
24756,8.6,368,72,22772,1,7,7,14,38,8,1,0,1,0,0,1,0,1,2,0,26224,9.2,395,67,20026,0,7,7,11,32,11,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
26745,8.6,305,77,39038,0,12,7,21,31,8,1,0,1,0,0,1,0,1,1,1,21853,8.4,320,70,25641,1,7,12,6,31,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
28160,9.0,336,68,27621,1,12,7,12,51,2,1,0,2,1,0,1,0,0,0,1,25199,9.0,358,92,26977,0,7,12,7,59,9,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
25040,8.4,332,88,18075,1,7,8,6,36,16,1,0,2,0,2,0,0,1,2,1,23514,8.6,342,60,26287,0,8,7,8,34,9,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
25112,9.0,349,72,28294,1,12,8,16,29,12,0,0,0,0,0,0,0,1,1,0,27353,9.2,368,75,26261,0,8,12,6,43,5,1,0,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25615,8.6,328,76,28805,1,11,12,12,22,11,0,0,0,0,0,0,0,0,0,1,25255,9.0,373,79,31776,0,12,11,12,31,5,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
23654,8.8,405,85,14181,0,4,3,6,22,12,0,0,0,0,0,0,0,1,1,0,22269,8.4,357,87,10863,1,3,4,5,34,4,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
24693,8.2,344,60,24225,0,10,19,12,26,6,0,0,0,0,0,0,0,0,0,0,32060,9.2,341,79,32839,1,19,10,18,26,7,1,0,2,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
26538,8.8,378,99,28324,1,10,7,20,35,6,0,0,0,0,0,0,0,0,1,1,24388,9.0,384,72,22234,0,7,10,7,36,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
25667,8.6,332,89,20502,1,8,6,14,22,13,0,0,0,0,0,0,0,0,0,1,23126,8.4,334,73,21367,0,6,8,7,66,9,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
26440,9.0,389,72,20771,1,11,6,20,30,16,0,0,0,0,0,0,0,1,1,0,26254,9.0,389,92,18075,0,6,11,6,39,13,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1
25909,8.6,376,60,30423,0,13,6,8,37,10,1,0,1,0,1,0,0,0,0,1,22554,8.2,307,65,24966,1,6,13,11,36,13,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
22529,8.6,337,81,20736,0,7,11,8,31,13,0,0,0,0,0,0,0,1,1,0,28045,9.0,353,95,30817,1,11,7,12,65,9,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
29847,9.4,394,69,32680,0,17,8,29,36,13,1,0,1,0,0,1,0,1,2,0,24165,8.4,338,74,25863,1,8,17,12,30,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1
22858,8.2,296,72,25131,1,8,11,13,31,9,0,0,0,0,0,0,0,1,1,1,27436,9.2,406,67,26621,0,11,8,7,59,15,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
26500,9.2,363,91,25916,0,11,14,16,31,11,0,0,0,0,0,0,0,1,1,0,29138,9.2,387,76,28699,1,14,11,17,31,7,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
23115,8.2,317,52,23146,0,10,23,9,18,6,0,0,0,0,0,0,0,0,0,1,33935,9.4,363,86,43160,1,23,10,30,26,4,1,0,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
25443,8.6,362,69,27774,0,10,14,13,16,3,0,0,0,0,0,0,0,1,1,0,28210,8.8,354,73,30831,1,14,10,15,26,3,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21055,8.6,345,76,19916,0,2,12,4,26,4,0,0,0,0,0,0,0,0,0,0,26302,9.0,333,76,24152,1,12,2,21,19,7,1,0,1,0,0,1,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
25810,8.8,352,82,24906,0,9,6,14,33,14,1,0,1,0,0,1,0,0,0,1,25961,8.8,371,73,22284,1,6,9,9,34,12,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24002,8.6,338,64,24244,1,11,9,14,28,13,0,0,0,0,0,0,0,1,2,0,25893,8.6,350,76,30552,0,9,11,13,28,10,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24040,8.2,299,67,26774,0,10,19,11,33,13,0,0,0,0,0,0,0,0,0,0,30602,9.2,381,67,34444,1,19,10,14,32,19,1,0,1,0,0,1,0,1,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
27472,8.8,332,70,28739,1,15,6,20,25,6,0,0,0,0,0,0,0,1,1,0,22385,8.2,273,69,22490,0,6,15,7,75,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
26754,8.6,365,87,20862,1,9,14,12,36,7,0,0,2,0,2,0,0,0,0,1,28671,8.8,375,56,28561,0,14,9,21,32,10,1,0,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
25359,8.6,316,72,23329,0,9,12,13,275,6,1,0,1,0,1,0,0,0,0,1,27099,8.8,378,91,27406,1,12,9,18,48,12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
24480,8.6,404,69,16407,1,5,4,5,37,17,1,0,1,0,1,0,0,1,1,1,22693,8.6,353,75,18468,0,4,5,3,36,19,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
27114,8.8,356,72,27461,1,14,10,11,28,13,0,0,0,0,0,0,0,0,0,0,24880,8.6,353,75,26581,0,10,14,8,39,10,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24777,8.2,316,63,26116,0,9,13,10,39,9,1,0,1,0,1,0,0,1,1,1,26534,8.6,361,66,31154,1,13,9,16,27,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
33038,9.4,361,84,41608,0,20,8,22,41,8,0,0,2,1,1,0,0,0,1,1,22550,8.0,317,76,29983,1,8,20,4,24,7,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1
27290,8.8,372,83,18281,1,10,3,14,33,11,0,0,0,0,0,0,0,1,1,1,21620,8.2,363,62,15834,0,3,10,4,33,16,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
33126,9.2,367,56,40533,1,24,12,27,35,8,1,0,1,0,0,1,0,1,1,1,25525,8.2,349,64,35151,0,12,24,17,28,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
29733,8.2,281,80,34717,0,16,12,25,41,8,1,0,2,0,1,1,0,0,0,1,24593,7.4,262,82,26853,1,12,16,29,33,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
23211,8.8,349,86,18448,1,4,5,5,66,12,0,0,0,0,0,0,0,0,1,0,24002,8.8,376,85,23682,0,5,4,5,38,11,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
25669,8.2,334,72,22311,0,9,14,13,28,11,0,0,1,1,0,0,0,0,0,1,31167,8.8,385,72,32138,1,14,9,23,31,6,1,0,3,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
24443,8.6,346,67,27306,0,9,12,9,31,7,0,0,0,0,0,0,0,1,1,0,26724,8.8,305,68,24771,1,12,9,14,39,8,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27025,9.0,341,90,26012,0,12,13,20,29,6,1,0,1,0,1,0,0,0,0,1,25154,8.6,332,56,23860,1,13,12,14,27,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
24328,9.0,343,68,26479,0,7,13,13,29,12,0,0,0,0,0,0,0,0,0,1,29979,9.2,403,70,35037,1,13,7,16,28,10,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26463,8.6,278,87,27290,1,14,14,13,37,5,1,0,2,0,2,0,0,0,0,1,28068,8.4,322,56,31367,0,14,14,15,28,10,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
28472,9.0,373,74,28378,1,14,14,13,48,11,1,0,1,0,1,0,0,0,0,1,26789,9.2,343,85,32709,0,14,14,7,50,13,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
26067,8.6,372,76,22485,0,9,6,10,56,9,0,0,0,0,0,0,0,0,0,1,23041,8.6,310,64,24542,1,6,9,7,31,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
23848,8.0,291,80,24522,0,8,18,14,30,7,0,0,0,0,0,0,0,0,0,1,29012,9.2,361,88,35188,1,18,8,26,25,11,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
25082,8.8,336,57,31543,0,11,10,15,30,8,0,0,0,0,0,0,0,0,0,0,26454,9.0,350,82,31915,1,10,11,12,27,10,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
25300,9.0,369,80,19183,1,8,7,10,31,19,0,0,0,0,0,0,0,0,0,1,23804,8.8,368,87,21836,0,7,8,5,63,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
27361,8.8,394,80,30615,1,9,9,7,42,9,1,0,1,0,0,1,0,1,1,0,24878,9.2,382,60,23041,0,9,9,7,26,10,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1
