gameId,blueWins,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueTotalDamageToChampion,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragonType,blueDragon,blueRiftHeralds,redWins,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redTotalDamageToChampion,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragonType,redDragon,redRiftHeralds
KR_6420696436,False,21573,1484,38,9.5,338,76,24738,0,16,17,16,35,9,0,0,,0,0,0,0,0,0,,0,0,True,34136,3526,50,8.333333333333334,370,43,45902,1,17,16,19,34,5,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,1
KR_6417284012,True,21912,2072,38,9.5,334,96,20341,0,10,4,13,32,8,0,0,,0,0,0,0,0,1,WATER_DRAGON,2,0,False,26997,2577,51,8.5,412,56,23948,1,4,10,5,30,11,0,0,,0,0,0,0,0,0,,0,1
KR_6417308036,False,21516,1316,34,8.5,313,60,27126,1,13,13,12,27,12,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,0,True,31894,5829,52,8.666666666666666,363,84,42140,0,13,13,18,35,4,0,0,,0,0,0,0,0,0,FIRE_DRAGON,1,1
KR_6418608887,True,24422,3192,37,9.25,336,68,25803,1,12,7,12,51,2,1,0,BOT_LANE,2,1,0,1,0,0,,0,1,False,28937,6177,53,8.833333333333334,358,92,28795,0,7,12,7,59,9,0,0,,1,0,1,0,0,1,CHEMTECH_DRAGON,1,0
KR_6423227740,False,19561,2891,37,9.25,372,56,15731,0,6,8,7,29,12,0,0,,0,0,0,0,0,0,,0,0,True,30062,4897,53,8.833333333333334,413,120,23065,1,8,6,11,30,11,0,0,,0,0,0,0,0,1,FIRE_DRAGON,2,1
KR_6416871759,False,20444,2569,37,9.25,351,78,19905,0,4,10,4,22,14,1,0,TOP_LANE,1,0,1,0,0,1,FIRE_DRAGON,1,1,True,29047,3307,51,8.5,437,64,29133,1,10,4,13,36,11,0,0,,1,0,0,1,0,0,AIR_DRAGON,1,0
KR_6418247046,True,22762,2377,35,8.75,290,64,25576,1,17,9,21,309,11,0,0,,0,0,0,0,0,0,EARTH_DRAGON,1,1,False,29408,2418,49,8.166666666666666,359,68,34784,0,9,17,6,38,10,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0
KR_6421537792,False,21275,2355,35,8.75,297,75,22900,1,8,16,12,36,14,0,0,,0,0,0,0,0,0,,0,1,True,31631,5706,51,8.5,347,70,32991,0,16,8,21,38,13,1,0,BOT_LANE,1,0,0,1,0,1,FIRE_DRAGON,1,0
KR_6423903578,True,21109,2649,37,9.25,336,88,22261,1,10,11,13,31,10,0,0,,0,0,0,0,0,1,FIRE_DRAGON,2,1,False,28642,2912,51,8.5,379,75,26866,0,11,10,10,31,8,0,0,,0,0,0,0,0,0,,0,0
KR_6423445271,True,20136,1811,34,8.5,303,60,16873,1,10,8,15,33,11,0,0,,0,0,0,0,0,0,,0,0,False,30997,3137,50,8.333333333333334,397,80,24072,0,8,10,7,56,10,1,0,MID_LANE,2,1,1,0,0,0,,0,1
KR_6411548788,False,20405,3760,37,9.25,315,63,26426,0,12,17,12,29,15,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0,True,33393,3972,51,8.5,390,63,33071,1,17,12,17,32,8,1,0,TOP_LANE,1,0,1,0,0,0,,0,1
KR_6424242353,False,21619,2839,37,9.25,275,64,23172,0,13,14,16,26,6,0,0,,0,0,0,0,0,0,,0,1,True,32511,1901,53,8.833333333333334,395,71,41194,1,14,13,18,31,8,1,0,MID_LANE,2,1,0,1,0,1,EARTH_DRAGON,1,0
KR_6423490829,False,19170,2320,38,9.5,354,66,14200,0,6,3,5,27,14,0,0,,0,0,0,0,0,0,,0,0,True,26369,2049,50,8.333333333333334,402,72,18515,1,3,6,1,34,9,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,2,1
KR_6424011981,False,21367,2047,37,9.25,336,80,21073,1,8,10,7,60,10,0,0,,0,0,0,0,0,0,,0,0,True,29058,3183,52,8.666666666666666,355,94,29869,0,10,8,9,39,6,1,0,MID_LANE,1,1,0,0,0,1,AIR_DRAGON,1,1
KR_6421821883,True,23220,750,37,9.25,350,72,29454,0,12,8,19,32,7,1,0,BOT_LANE,1,0,0,1,0,0,HEXTECH_DRAGON,1,0,False,28011,4481,50,8.333333333333334,372,67,23956,1,8,12,11,30,10,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,1
KR_6421842668,False,18994,2139,34,8.5,280,46,23367,0,8,21,10,31,8,0,0,,0,0,0,0,0,0,,0,0,True,35914,3819,53,8.833333333333334,384,64,40959,1,21,8,24,32,14,1,0,MID_LANE,4,2,1,1,0,1,EARTH_DRAGON,1,1
KR_6422761172,True,25690,3971,38,9.5,344,63,31400,1,21,7,18,63,8,0,0,,0,0,0,0,0,0,WATER_DRAGON,1,1,False,27155,3780,50,8.333333333333334,371,69,27255,0,7,21,7,25,12,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,0
KR_6416839437,True,23543,2443,39,9.75,364,98,23507,1,10,3,10,74,12,1,0,TOP_LANE,1,0,1,0,0,0,,0,1,False,24283,3145,48,8.0,368,81,23884,0,3,10,6,31,15,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,0
KR_6423956863,False,24000,1715,36,9.0,290,72,29207,1,18,18,20,51,17,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0,True,35414,4183,51,8.5,347,55,50033,0,18,18,20,33,8,1,0,BOT_LANE,1,0,0,1,0,0,,0,1
KR_6419990837,True,24389,934,37,9.25,346,82,25364,1,18,9,21,21,12,0,0,,0,0,0,0,0,1,WATER_DRAGON,2,0,False,26954,2450,50,8.333333333333334,339,72,28211,0,9,18,11,32,5,0,0,,0,0,0,0,0,0,,0,1
KR_6418633128,True,20265,2835,36,9.0,339,84,21313,1,8,8,7,31,14,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,1,False,28052,3337,50,8.333333333333334,392,72,24782,0,8,8,10,31,11,0,0,,0,0,0,0,0,0,,0,0
KR_6419299078,True,24499,3609,39,9.75,343,66,27136,1,16,4,15,27,9,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,2,1,False,24871,2791,49,8.166666666666666,355,62,23075,0,4,16,3,26,8,0,0,,0,0,0,0,0,0,,0,0
KR_6424355760,True,25335,2930,38,9.5,236,76,32757,0,16,15,14,52,8,0,0,,2,2,0,0,0,0,,0,1,False,31270,4855,51,8.5,405,52,37323,1,15,16,12,30,9,1,0,BOT_LANE,2,0,0,2,0,0,,0,0
KR_6423826512,False,20747,2812,38,9.5,375,83,13664,0,5,9,3,33,8,0,0,,0,0,0,0,0,0,,0,1,True,29078,3338,54,9.0,388,88,22486,1,9,5,14,29,16,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,2,0
KR_6424035479,False,18090,1235,34,8.5,266,65,10660,0,7,12,10,34,10,0,0,,1,0,1,0,0,0,,0,1,True,30778,7472,48,8.0,331,80,31299,1,12,7,9,72,14,1,0,BOT_LANE,1,0,0,1,0,1,WATER_DRAGON,2,0
KR_6419168977,True,25882,4347,39,9.75,348,76,28494,0,19,12,22,27,6,1,0,TOP_LANE,1,0,1,0,0,0,,0,0,False,29035,4250,48,8.0,342,80,28244,1,12,19,14,28,10,0,0,,0,0,0,0,0,1,FIRE_DRAGON,2,1
KR_6424285684,True,24551,5601,38,9.5,326,62,29186,0,16,9,20,23,10,1,0,BOT_LANE,1,0,0,1,0,1,AIR_DRAGON,2,1,False,28815,4460,52,8.666666666666666,354,65,32897,1,9,16,14,33,6,0,0,,0,0,0,0,0,0,,0,0
KR_6416891930,True,21356,1996,35,8.75,289,62,24469,0,14,9,22,38,8,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,0,False,31579,5283,52,8.666666666666666,393,81,29248,1,9,14,9,26,6,1,0,TOP_LANE,1,0,1,0,0,0,,0,1
KR_6424391828,True,18632,3137,33,8.25,273,75,22678,0,7,13,13,44,7,0,0,,0,0,0,0,0,0,,0,0,False,31142,8147,48,8.0,351,52,32645,1,13,7,22,20,17,1,0,TOP_LANE,2,0,1,1,0,1,AIR_DRAGON,2,1
KR_6419861510,True,19851,2296,36,9.0,310,55,23613,1,10,11,10,36,8,0,0,,0,0,0,0,0,0,,0,0,False,32935,6020,49,8.166666666666666,364,72,32053,0,11,10,15,42,8,1,0,TOP_LANE,2,0,1,1,0,1,EARTH_DRAGON,1,1
KR_6421700010,True,27098,4258,37,9.25,300,64,27338,1,21,10,27,38,10,0,0,,2,0,2,0,0,0,,0,1,False,29920,2801,49,8.166666666666666,327,72,34079,0,10,21,11,40,13,1,0,BOT_LANE,1,0,0,1,0,1,HEXTECH_DRAGON,1,0
KR_6424349726,False,21703,1193,35,8.75,347,64,21796,1,7,13,8,36,9,0,0,,0,0,0,0,0,0,,0,1,True,30978,5738,52,8.666666666666666,369,84,39164,0,13,7,18,37,12,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0
KR_6424418019,False,20443,2940,35,8.75,339,67,22675,1,5,8,8,26,8,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,1,True,25603,3823,50,8.333333333333334,359,75,26381,0,8,5,14,26,6,0,0,,0,0,0,0,0,0,WATER_DRAGON,1,0
KR_6418368979,False,19050,3355,36,9.0,352,86,19271,0,6,10,2,39,10,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,0,True,28272,2338,53,8.833333333333334,396,81,23748,1,10,6,6,29,13,0,0,,0,0,0,0,0,0,HEXTECH_DRAGON,1,1
KR_6422047981,True,23521,1346,38,9.5,362,89,24348,1,11,5,13,31,7,1,0,BOT_LANE,2,0,1,1,0,1,WATER_DRAGON,1,1,False,27590,2915,51,8.5,333,83,27703,0,5,11,4,56,7,0,0,,0,0,0,0,0,0,,0,0
KR_6422027090,False,19601,4291,36,9.0,332,64,20920,0,6,17,6,37,8,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0,True,32005,6560,50,8.333333333333334,373,84,26955,1,17,6,30,27,10,0,0,,0,0,0,0,0,0,,0,1
KR_6424139725,True,21877,1107,36,9.0,336,56,26726,1,10,5,18,39,8,0,0,,1,0,0,1,0,0,,0,0,False,27394,2234,51,8.5,345,89,23004,0,5,10,6,26,6,1,0,TOP_LANE,1,0,1,0,0,1,HEXTECH_DRAGON,2,1
KR_6420640775,False,19239,2194,36,9.0,343,56,21813,0,5,17,4,35,12,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,0,True,32521,5081,53,8.833333333333334,369,74,32146,1,17,5,15,100,10,1,0,MID_LANE,1,1,0,0,0,0,,0,1
KR_6424357982,True,27379,1699,37,9.25,318,76,36017,1,22,11,27,25,4,0,0,,2,1,1,0,0,1,WATER_DRAGON,2,0,False,28812,3737,48,8.0,279,54,33973,0,11,22,22,18,3,1,0,BOT_LANE,1,0,0,1,0,0,,0,1
KR_6423948605,False,21338,1393,35,8.75,383,76,17387,0,6,10,16,31,10,0,0,,0,0,0,0,0,0,,0,1,True,30187,2892,51,8.5,410,79,23947,1,10,6,17,30,11,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,2,0
KR_6416559145,False,21269,2114,37,9.25,357,71,21558,0,8,11,11,55,11,0,0,,0,0,0,0,0,0,,0,0,True,29787,3392,51,8.5,410,64,29261,1,11,8,14,30,8,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,1
KR_6421829419,False,19854,3934,34,8.5,187,66,26130,0,13,15,24,89,8,0,0,,0,0,0,0,0,0,,0,1,True,36187,3646,54,9.0,478,77,42090,1,15,13,17,31,10,1,0,TOP_LANE,1,0,1,0,0,0,,0,0
KR_6420707868,False,19381,1666,35,8.75,325,64,18623,1,6,9,6,35,11,0,0,,0,0,0,0,0,0,,0,0,True,28739,3839,52,8.666666666666666,418,72,24031,0,9,6,7,32,8,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,2,1
KR_6416795647,True,20814,2554,36,9.0,336,76,19411,1,7,8,8,33,16,1,0,TOP_LANE,1,0,1,0,0,0,EARTH_DRAGON,1,1,False,27048,3213,50,8.333333333333334,362,84,23959,0,8,7,12,72,12,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,0
KR_6421531877,True,26975,3510,37,9.25,312,60,34028,1,21,9,31,31,8,1,0,MID_LANE,1,1,0,0,0,0,CHEMTECH_DRAGON,1,1,False,29043,4113,50,8.333333333333334,337,67,27209,0,9,21,18,33,7,0,0,,0,0,0,0,0,1,HEXTECH_DRAGON,1,0
KR_6422029798,False,19900,3555,37,9.25,343,72,22358,0,6,10,10,65,8,0,0,,0,0,0,0,0,0,,0,0,True,29353,5078,53,8.833333333333334,389,76,31859,1,10,6,6,37,22,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,1
KR_6423708798,True,24564,439,36,9.0,325,76,27660,1,13,9,12,26,9,0,0,,0,0,0,0,0,0,,0,1,False,26937,5862,50,8.333333333333334,348,67,24287,0,9,13,16,29,8,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,0
KR_6423845034,True,17456,1235,30,7.5,186,72,21391,1,5,11,5,27,12,1,0,BOT_LANE,1,0,0,1,0,1,FIRE_DRAGON,2,1,False,32159,1139,55,9.166666666666666,521,72,20880,0,11,5,9,37,12,0,0,,0,0,0,0,0,0,,0,0
KR_6424317033,True,22740,1240,37,9.25,322,70,23603,0,13,11,8,34,15,0,0,,0,0,0,0,0,1,CHEMTECH_DRAGON,1,1,False,27836,3042,51,8.5,340,70,25408,1,11,13,9,40,8,1,0,BOT_LANE,1,0,0,1,0,0,,0,0
KR_6419799072,True,23390,2940,38,9.5,343,76,24143,1,13,5,21,28,9,1,0,BOT_LANE,1,0,0,1,0,1,CHEMTECH_DRAGON,2,1,False,27288,3203,51,8.5,367,76,25197,0,5,13,7,30,5,0,0,,0,0,0,0,0,0,,0,0
KR_6424366710,False,25972,2517,38,9.5,324,60,27515,0,17,14,17,22,12,1,0,BOT_LANE,2,1,0,1,0,0,,0,1,True,31112,2112,49,8.166666666666666,339,72,39295,1,14,17,23,45,7,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0
KR_6415360856,True,23960,2860,40,10.0,361,88,22714,1,16,3,18,31,13,0,0,,0,0,0,0,0,1,WATER_DRAGON,2,1,False,26334,4374,49,8.166666666666666,375,88,23035,0,3,16,2,34,14,1,0,MID_LANE,1,1,0,0,0,0,,0,0
KR_6421753683,False,20002,4117,38,9.5,385,79,25290,0,4,8,8,35,11,0,0,,0,0,0,0,0,0,CHEMTECH_DRAGON,1,0,True,28547,2757,51,8.5,423,76,28756,1,8,4,6,30,10,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,1
KR_6416931865,False,21543,1463,34,8.5,260,62,16478,1,10,13,10,36,10,0,0,,0,0,0,0,0,0,,0,1,True,31291,3456,54,9.0,451,72,31896,0,13,10,12,49,11,0,0,,0,0,0,0,0,1,WATER_DRAGON,2,0
KR_6423886261,False,21467,1662,34,8.5,331,61,23223,0,10,21,8,33,9,0,0,,0,0,0,0,0,0,,0,0,True,35104,4699,53,8.833333333333334,365,64,35422,1,21,10,22,31,9,1,0,MID_LANE,1,1,0,0,0,1,WATER_DRAGON,2,1
KR_6414750978,True,23153,4183,39,9.75,348,76,25825,0,11,3,17,33,8,1,0,BOT_LANE,1,0,0,1,0,1,WATER_DRAGON,2,1,False,26817,3077,51,8.5,400,104,26954,1,3,11,5,25,9,0,0,,0,0,0,0,0,0,,0,0
KR_6424409779,True,20400,3579,37,9.25,354,80,25208,0,8,9,8,35,9,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0,False,29237,4112,52,8.666666666666666,408,76,31082,1,9,8,9,31,7,0,0,,0,0,0,0,0,0,,0,1
KR_6424337511,False,17991,2976,33,8.25,308,68,17011,0,4,14,4,37,8,0,0,,0,0,0,0,0,0,,0,0,True,33818,4658,54,9.0,422,82,33193,1,14,4,9,32,15,1,0,MID_LANE,3,2,0,1,0,1,HEXTECH_DRAGON,1,1
KR_6416625178,True,22502,2877,36,9.0,309,73,21654,0,12,9,9,34,12,0,0,,0,0,0,0,0,0,,0,1,False,30401,2551,52,8.666666666666666,397,74,32067,1,9,12,7,38,7,1,0,TOP_LANE,1,0,1,0,0,1,FIRE_DRAGON,1,0
KR_6424303928,False,21055,2270,37,9.25,305,70,22503,0,10,9,14,28,13,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,1,True,30925,4677,53,8.833333333333334,421,71,26895,1,9,10,9,36,6,1,0,TOP_LANE,1,0,1,0,0,0,,0,0
KR_6419156860,True,22262,2827,37,9.25,342,79,21268,1,8,6,8,26,11,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,1,False,25838,4853,48,8.0,365,72,18012,0,6,8,7,66,6,0,0,,0,0,0,0,0,0,WATER_DRAGON,1,0
KR_6421688210,False,20755,4675,38,9.5,320,80,23760,0,8,4,16,33,5,0,0,,0,0,0,0,0,1,WATER_DRAGON,2,1,True,26458,2663,51,8.5,407,71,27503,1,4,8,7,21,10,0,0,,0,0,0,0,0,0,,0,0
KR_6423890674,False,22068,1673,36,9.0,303,58,23705,1,12,18,13,19,3,0,0,,0,0,0,0,0,0,,0,0,True,35104,1914,53,8.833333333333334,377,93,34459,0,18,12,18,28,4,1,0,MID_LANE,4,2,1,1,0,1,EARTH_DRAGON,1,1
KR_6423913983,False,19738,318,38,9.5,317,75,18751,0,10,9,11,90,11,0,0,,0,0,0,0,0,0,,0,0,True,31373,5183,54,9.0,367,88,31606,1,9,10,8,99,15,1,0,MID_LANE,1,1,0,0,0,1,WATER_DRAGON,1,1
KR_6420213105,True,21920,1765,35,8.75,351,56,19695,1,8,11,11,27,11,1,0,BOT_LANE,1,0,0,1,0,0,FIRE_DRAGON,1,0,False,30964,3775,49,8.166666666666666,340,88,25813,0,11,8,20,36,11,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,1
KR_6423395852,True,24053,4013,38,9.5,332,75,23852,1,9,12,8,27,13,1,0,TOP_LANE,2,0,1,1,0,0,,0,1,False,29482,5467,51,8.5,377,64,32607,0,12,9,19,31,12,0,0,,1,0,0,1,0,1,FIRE_DRAGON,1,0
KR_6419903915,False,18713,2258,35,8.75,322,67,22022,0,5,12,7,33,12,0,0,,0,0,0,0,0,0,,0,0,True,32669,5819,54,9.0,430,90,32545,1,12,5,11,32,18,1,0,TOP_LANE,2,1,1,0,0,1,AIR_DRAGON,2,1
KR_6423947485,True,21674,2834,38,9.5,347,80,17748,1,8,7,10,31,19,0,0,,0,0,0,0,0,0,,0,1,False,27430,6831,51,8.5,390,87,23271,0,7,8,5,63,10,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,0
KR_6422876116,True,23695,3370,37,9.25,303,68,19601,1,14,7,14,34,8,1,0,BOT_LANE,1,0,0,1,0,1,FIRE_DRAGON,1,1,False,28683,2124,50,8.333333333333334,383,66,26369,0,7,14,12,36,9,0,0,,0,0,0,0,0,0,,0,0
KR_6415828881,False,19405,1230,37,9.25,342,65,21426,0,8,14,6,31,6,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0,True,31567,1717,51,8.5,384,60,31310,1,14,8,19,29,9,0,0,,0,0,0,0,0,0,,0,1
KR_6421019643,False,19545,625,36,9.0,342,80,20157,0,7,4,13,28,17,0,0,,0,0,0,0,0,0,AIR_DRAGON,1,0,True,26335,2010,50,8.333333333333334,385,55,27073,1,4,7,6,47,15,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,1
KR_6419256265,False,21201,1276,35,8.75,281,67,29633,0,13,17,14,52,5,0,0,,0,0,0,0,0,0,,0,0,True,30977,2412,49,8.166666666666666,326,88,31949,1,17,13,19,25,8,1,0,BOT_LANE,1,0,0,1,0,1,EARTH_DRAGON,1,1
KR_6424381173,True,23739,1739,35,8.75,332,64,29233,0,14,11,24,32,8,0,0,,0,0,0,0,0,0,,0,0,False,29746,6941,49,8.166666666666666,329,62,27497,1,11,14,9,38,6,1,0,TOP_LANE,2,0,1,1,0,1,WATER_DRAGON,1,1
KR_6417549141,True,20253,2038,36,9.0,324,75,17751,0,9,7,11,30,5,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0,False,29949,4804,50,8.333333333333334,424,60,25614,1,7,9,7,21,8,1,0,TOP_LANE,1,0,1,0,0,0,,0,1
KR_6423721793,True,24529,3694,39,9.75,327,104,31503,0,18,6,27,23,9,0,0,,0,0,0,0,0,1,WATER_DRAGON,2,0,False,27060,3800,49,8.166666666666666,361,68,25588,1,6,18,5,17,8,0,0,,0,0,0,0,0,0,,0,1
KR_6415952675,True,22372,1082,37,9.25,323,78,21522,1,12,6,23,28,13,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,1,False,27149,3829,48,8.0,368,84,25907,0,6,12,8,31,8,0,0,,0,0,0,0,0,0,,0,0
KR_6421580298,True,23636,2911,39,9.75,352,88,25486,1,12,8,11,21,5,0,0,,1,0,0,1,0,1,CHEMTECH_DRAGON,1,0,False,30878,2674,51,8.5,391,56,27215,0,8,12,9,30,8,1,0,TOP_LANE,3,0,3,0,0,0,,0,1
KR_6423552732,False,19860,2810,35,8.75,308,72,22932,0,8,18,14,25,13,0,0,,0,0,0,0,0,0,,0,0,True,35021,3611,52,8.666666666666666,389,67,32410,1,18,8,24,65,10,1,0,TOP_LANE,1,0,1,0,0,1,CHEMTECH_DRAGON,2,1
KR_6422605513,True,26568,2153,37,9.25,316,65,29113,0,19,14,27,29,8,1,0,BOT_LANE,1,0,0,1,0,0,,0,0,False,29681,3901,50,8.333333333333334,293,68,37434,1,14,19,17,30,9,0,0,,0,0,0,0,0,1,AIR_DRAGON,2,1
KR_6421248136,False,20057,2492,36,9.0,349,80,19137,0,4,6,2,30,8,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,1,True,25341,3306,50,8.333333333333334,363,70,22618,1,6,4,10,44,8,0,0,,0,0,0,0,0,0,FIRE_DRAGON,1,0
KR_6419876878,False,19875,4380,36,9.0,366,75,18670,0,3,6,6,35,18,0,0,,0,0,0,0,0,0,,0,1,True,27706,5091,50,8.333333333333334,423,77,19123,1,6,3,10,63,14,0,0,,0,0,0,0,0,1,WATER_DRAGON,2,0
KR_6424430626,False,18303,3058,34,8.5,243,76,18261,1,7,10,9,29,9,0,0,,0,0,0,0,0,0,,0,1,True,30437,4267,54,9.0,395,96,35135,0,10,7,19,28,6,0,0,,0,0,0,0,0,1,WATER_DRAGON,1,0
KR_6423936320,False,18249,2479,35,8.75,351,81,14828,0,1,9,2,38,12,0,0,,0,0,0,0,0,0,,0,0,True,30903,3958,53,8.833333333333334,422,86,24467,1,9,1,14,33,9,1,0,BOT_LANE,2,1,0,1,0,1,AIR_DRAGON,2,1
KR_6423790908,True,22655,2870,37,9.25,350,58,22647,1,13,9,12,35,13,0,0,,0,0,0,0,0,1,EARTH_DRAGON,1,0,False,29212,4187,49,8.166666666666666,357,94,30734,0,9,13,13,34,15,1,0,BOT_LANE,1,0,0,1,0,0,,0,1
KR_6424021089,True,27652,9347,37,9.25,359,69,27345,1,16,8,24,53,8,1,0,BOT_LANE,3,1,1,1,0,0,,0,1,False,29490,2245,46,7.666666666666667,311,54,29521,0,8,16,15,22,7,0,0,,1,0,1,0,0,1,EARTH_DRAGON,1,0
KR_6423996021,False,18069,2274,35,8.75,339,68,16359,0,1,16,1,35,6,0,0,,0,0,0,0,0,0,,0,0,True,31810,4715,52,8.666666666666666,402,96,30141,1,16,1,15,33,11,1,0,BOT_LANE,1,0,0,1,0,1,EARTH_DRAGON,2,1
KR_6424014063,True,20874,3239,37,9.25,328,78,22882,0,10,7,11,34,6,0,0,,0,0,0,0,0,0,CHEMTECH_DRAGON,1,0,False,26750,2330,50,8.333333333333334,356,81,21090,1,7,10,7,26,8,0,0,,0,0,0,0,0,1,AIR_DRAGON,1,1
KR_6424461221,True,23033,3238,37,9.25,342,80,19260,1,9,3,12,41,7,1,0,BOT_LANE,2,0,0,2,0,1,AIR_DRAGON,2,1,False,27251,2232,51,8.5,401,72,19498,0,3,9,2,24,15,0,0,,0,0,0,0,0,0,,0,0
KR_6424018039,True,23186,5201,38,9.5,364,88,18868,1,11,9,12,30,13,0,0,,0,0,0,0,0,1,FIRE_DRAGON,1,1,False,28969,3184,53,8.833333333333334,356,68,25600,0,9,11,13,28,9,0,0,,0,0,0,0,0,0,,0,0
KR_6416672259,True,20731,2701,36,9.0,386,69,14623,1,5,4,5,37,17,1,0,TOP_LANE,1,0,1,0,0,1,AIR_DRAGON,1,1,False,26442,6467,50,8.333333333333334,371,75,20252,0,4,5,3,36,19,0,0,,0,0,0,0,0,0,WATER_DRAGON,1,0
KR_6423917299,False,20600,2750,36,9.0,364,64,17805,0,6,9,8,28,6,0,0,,0,0,0,0,0,0,,0,0,True,30042,4947,53,8.833333333333334,400,76,29612,1,9,6,6,28,10,0,0,,0,0,0,0,0,1,AIR_DRAGON,2,1
KR_6415587516,True,22095,880,36,9.0,340,76,27395,1,11,8,16,53,5,0,0,,0,0,0,0,0,0,,0,1,False,29446,2411,53,8.833333333333334,384,64,36780,0,8,11,10,25,6,0,0,,0,0,0,0,0,0,,0,0
KR_6421742832,True,23504,2494,38,9.5,388,64,23867,0,10,6,13,77,12,1,0,BOT_LANE,1,0,0,1,0,1,HEXTECH_DRAGON,1,1,False,26189,3104,51,8.5,336,83,20384,1,6,10,8,42,26,0,0,,0,0,0,0,0,0,EARTH_DRAGON,1,0
KR_6415770457,False,19780,2285,33,8.25,268,68,24818,0,9,14,13,32,8,0,0,,0,0,0,0,0,0,,0,0,True,31475,2495,53,8.833333333333334,386,80,31533,1,14,9,11,24,2,1,0,MID_LANE,1,1,0,0,0,1,FIRE_DRAGON,1,1
KR_6423080042,False,20655,2100,34,8.5,327,60,20428,0,10,19,12,26,6,0,0,,0,0,0,0,0,0,,0,0,True,36098,4177,53,8.833333333333334,358,79,36636,1,19,10,18,26,7,1,0,MID_LANE,2,1,1,0,0,1,WATER_DRAGON,1,1
KR_6418769705,False,23457,572,37,9.25,331,68,17669,0,11,11,14,24,8,0,0,,1,0,1,0,0,0,,0,1,True,30375,3175,50,8.333333333333334,371,76,26924,1,11,11,24,41,6,1,0,BOT_LANE,1,0,0,1,0,1,FIRE_DRAGON,1,0
KR_6424452079,False,20671,2076,34,8.5,307,68,24257,0,10,12,14,31,12,0,0,,0,0,0,0,0,0,,0,1,True,30605,5355,50,8.333333333333334,364,64,25699,1,12,10,15,36,11,1,0,BOT_LANE,2,0,0,2,0,1,FIRE_DRAGON,1,0
KR_6424437440,False,19944,3929,37,9.25,342,79,18413,0,6,15,5,30,5,0,0,,0,0,0,0,0,0,,0,0,True,31017,2042,51,8.5,402,85,33413,1,15,6,12,26,11,1,0,MID_LANE,1,1,0,0,0,1,CHEMTECH_DRAGON,2,1
KR_6414769642,False,18720,1585,35,8.75,298,79,19268,0,6,20,7,34,4,0,0,,0,0,0,0,0,0,,0,0,True,34014,5294,53,8.833333333333334,348,73,42564,1,20,6,30,29,11,0,0,,0,0,0,0,0,1,WATER_DRAGON,2,1
